Created-At,From-User,From-User-Id,To-User,To-User-Id,Language,Source,Text,Geo-Location-Latitude,Geo-Location-Longitude,Retweet-Count,Id
2021-11-20 10:30:07,Perez,3911239745,,-1,en,"<a href=""https://www.hootsuite.com"" rel=""nofollow"">Hootsuite Inc.</a>","Got my #COVID booster shot today. I had previously taken the #Pfizer, but today I did #Moderna. My sister said it's good to mix and match! I trust her! It's also good to take @MyTrueTen! Get my new #CBD gummies at https://t.co/QmwNjLWYWf https://t.co/mIcjlNect3",,,5.0,1461884530059530246
2021-11-20 09:22:26,kuyalarry21,931803318,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Okay, next in line nako for booster

?????? #Pfizer",,,.0,1461867497968357385
2021-11-20 08:49:24,Master Gordon Thomas,726849361120997376,fscarfe,[phone],en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",@fscarfe Either is a jab of #Pfizer,,,.0,1461859183993708546
2021-11-20 07:48:52,dondikeanukam,1190662378175598592,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",I got my #Pfizer #Booster #BoosterShot for #Covid_19 DONE ✅ today https://t.co/nHYiPPlJdF,,,.0,1461843949656567809
2021-11-20 07:44:11,JUN3,144047459,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Gotta get a booster now.????
#Pfizer #Moderna #CovidVaccine",,,.0,1461842771887726593
2021-11-20 07:38:26,James Martin,1259849164709601280,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","This is the right way to do it ??✊??
@bmj_latest ??#pfizer https://t.co/GmaWcltWWN",,,.0,1461841326534807562
2021-11-20 07:33:13,LefideLeDesigns,832403584046100480,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I got my 3rd #Pfizer #vaccine (1st booster) & it was actually a better after experience than the first 2. Don’t hesitate, the holidays are here. #Covid ???? #ScienceOverPolitics https://t.co/H2kwHC0Of4",,,.0,1461840013973508103
2021-11-20 07:26:41,iam.jen ????,1369886424451846146,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Yesterday, my son got his first shot of #pfizer ???? vacineee. WOOHOO! https://t.co/Yv3WCsccJf",,,.0,1461838368833036291
2021-11-20 06:55:35,"Shasta N. Inman, Esq (she/her)",961054710760263681,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Got that #covidbooster baby
#Pfizer #pfizerbooster #VaccinesSaveLives #drivethroughshotclinic https://t.co/hfD5A4Zxvz",,,.0,1461830544535089154
2021-11-20 06:52:28,Michael Wade Moss,53622291,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Getting mines in January #wordsofmoss #COVID19 #Pfizer https://t.co/BkKX73UCyf,,,.0,1461829758011035662
2021-11-20 06:34:08,Robert C. McGee aka Joe Cracker,47392690,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Finally I can schedule my booster shot! #Covid_19 #coronavirus #Moderna #Pfizer https://t.co/crSE9l64AU,,,.0,1461825145971130376
2021-11-20 05:35:55,Sarah Coggins ??????,14824820,,-1,en,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>","Boosted!! ?? 
#covidvacccine #asthma #wearamask #thisisourshot #covidbooster #pfizer https://t.co/xFtTCsU7aU https://t.co/EvHPQN77pp",,,.0,1461810494575104013
2021-11-20 04:41:30,Ashton Montgomery,393701400,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Treated myself since I got my booster last night! #booster #Starbucks #pfizer @Starbucks https://t.co/K1AEXI9Mim,,,.0,1461796798167760896
2021-11-20 03:55:16,Pasqal ?? 322,1430201557535150086,,-1,en,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",#Pfizer kills #terugvolgvrijdag https://t.co/gbKJFAucxa,,,.0,1461785163130671125
2021-11-20 03:51:33,MyPOProgative,1420878853724155906,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Got my boostie! #GetVaccinated #VaccinesWork #VaccinesSaveLives #COVID19 #pfizer #fauciouchie,,,.0,1461784229885448192
2021-11-20 03:43:14,UNSCARED,1354600423450144770,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Trust The Science!!

#Pfizer #suddendeaths2021 https://t.co/azBAGJoGgO",,,1.0,1461782137598844930
2021-11-20 02:59:25,"R Doan, MD",1351683537867517953,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","Doesn't this seem a little weird?  Talk about fueling conspiracy types, #Pfizer! https://t.co/cXTVyG7CMQ",,,.0,1461771109855023113
2021-11-20 02:53:23,Kerrin Marie,3447129195,,-1,en,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Got my booster at lunch ??❤️ #Booster #Pfizer #Science #COVIDVaccination https://t.co/B1ktWLH14e,,,.0,1461769592980787207
2021-11-20 02:38:31,Dalebert,1073001393508749312,,-1,en,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>","#Pfizer booster shot- ✔
#Fluvaccine - ✔

How long do I have to wait for my 5G boost to kick in?",,,.0,1461765850755645448
